Author,Date,Author Name,Role,Message,Video Time,ID
https://yt4.ggpht.com/ytc/AGIKgqMa_5gD4HrWi7dstchB1-K5ZOaZ-elxvzIFFQtUcit3og=s32-c-k-c0x00ffffff-no-rj,2023-06-08T16:10:00.000Z,冯小天天,,广快直播,0:00:10,ChwKGkNMNlJqOGJFaHY0Q0ZSZkN3Z1FkVXdrRDlB
https://yt4.ggpht.com/ytc/AGIKgqM2UBoec0yyvgOjasapyg7_D4jf0daVxNzT-Q=s32-c-k-c0x00ffffff-no-rj,2023-06-08T16:10:00.000Z,painyan,,同接1.5万,0:00:00,ChwKGkNOT29rcm5FaHY0Q0ZaYkN3Z1FkR0xRTTlB
https://yt4.ggpht.com/ytc/AGIKgqNgu3DcuFnacBvEuGsY1dbFgKc7FYzs2I7w5dCsaw=s32-c-k-c0x00ffffff-no-rj,2023-06-08T16:10:00.000Z,sy 2641,,90秒,0:00:00,ChwKGkNOWDNwYm5FaHY0Q0ZXckR3Z1FkVXRjR213
https://yt4.ggpht.com/ytc/AGIKgqMFZTbxXIaUcFidOTPRPCzPwZQV-4VyT1XGjA=s32-c-k-c0x00ffffff-no-rj,2023-06-08T16:03:00.000Z,琥珀,,同接1.6万突破！！,0:00:00,ChwKGkNNaWIycnpFaHY0Q0ZmVER3Z1FkaFRrS2tB
https://yt4.ggpht.com/f4BzJQ9g4xTcARiq2F5uis1chvbXMT7dPFsJvHAH5I8e_vhZMZ8NLm7HAf919TRgPW6vT6K6eQ=s32-c-k-c0x00ffffff-no-rj,2023-06-08T16:17:00.000Z,Alice,,ビナーTorment討伐RTA any%？,0:00:17,ChwKGkNQVzh4c25FaHY0Q0ZWdkR3Z1FkbU5JTV9R
https://yt4.ggpht.com/4u9U-YDAc1AlMZBEO3bKh35HdoLdREsqJ8zDp_yN9ENesWXsGKABvURYJ9_2y00MndUi4tyV=s32-c-k-c0x00ffffff-no-rj,2023-06-08T16:24:00.000Z,MT Teruya,,神BGM,0:00:24,ChwKGkNKVzI0TXpFaHY0Q0ZUN0N3Z1FkRHRrTEV3
https://yt4.ggpht.com/ytc/AGIKgqNKOtVpI9erFBBmkp6cRMOABKREAwxnJ-_EVCP4Aw=s32-c-k-c0x00ffffff-no-rj,2023-06-08T16:25:00.000Z,abo H,,1.7万人...！,0:00:25,ChwKGkNJMjVoczNFaHY0Q0ZWbkR3Z1FkZE1zSGln
https://yt4.ggpht.com/ytc/AGIKgqO1oPXFi4rn66HpCo7q3oDEj0-3u--H0ucytw=s32-c-k-c0x00ffffff-no-rj,2023-06-08T16:32:00.000Z,悠城ソラ,,北ー,0:00:33,ChwKGkNJcUU2ZERFaHY0Q0ZTX0R3Z1Fkc1YwSWZR
https://yt4.ggpht.com/ytc/AGIKgqPKzoo3nCs99DzhEQ_5lvowNhap7iL7LJmepQ=s32-c-k-c0x00ffffff-no-rj,2023-06-08T16:46:00.000Z,くわっぱ,,＠1分,0:00:46,ChwKGkNLTHB1OWZFaHY0Q0ZXX0N3Z1FkeDcwRlFR
https://yt4.ggpht.com/ytc/AGIKgqMSCbb4EFtAi3H0RDKNbyTC15vqFN-LfI0RLD_A=s32-c-k-c0x00ffffff-no-rj,2023-06-08T16:58:00.000Z,タマちゃん,,(??? 三 ???),0:00:58,ChwKGkNKN1AtZHpFaHY0Q0ZhakJ3Z1FkVXZZSTl3
https://yt4.ggpht.com/ytc/AGIKgqOCHUE8eIk__DbtrLltUmZQkeOPwoJ5C3xiWw=s32-c-k-c0x00ffffff-no-rj,2023-06-08T17:04:00.000Z,インコ,,一万人！？,0:01:04,ChwKGkNQS1k4ZF9FaHY0Q0ZmUEN3Z1FkeDVVSjh3
https://yt4.ggpht.com/ytc/AGIKgqMeIRMYsKFrP5pP1_AFduqIUf5IoHJhAOnrqliF=s32-c-k-c0x00ffffff-no-rj,2023-06-08T17:22:00.000Z,Mr.Nobody,,??三??,0:01:22,ChwKGkNQdU9ydWpFaHY0Q0ZUQV9yUVlkUHlJR2tn
https://yt4.ggpht.com/ytc/AGIKgqPbb3sgT52NN7Yqw-TsbESB2SnLmB-BU538CHO5=s32-c-k-c0x00ffffff-no-rj,2023-06-08T17:22:00.000Z,ただのいし,,部長！,0:01:22,ChwKGkNLaWh6T2pFaHY0Q0ZVSV9yUVlkU2MwRDln
https://yt4.ggpht.com/ytc/AGIKgqOgxU97b9XNkbkatK9C1JHIpw-_E6cd6QjKZv4b=s32-c-k-c0x00ffffff-no-rj,2023-06-08T17:48:00.000Z,Akacolor,,草,0:01:49,ChwKGkNKem9tUFhFaHY0Q0ZYWEJ3Z1FkRjhJRDJR
https://yt4.ggpht.com/XAadUEGSCBFsXVxuvVFsYrdfGXwNztBtCwUb7ePi4cAcqQNA5MLqilg0clbm3iOuXDQoIH1l=s32-c-k-c0x00ffffff-no-rj,2023-06-08T17:49:00.000Z,Lycoris,,可爱！！！！！！,0:01:49,ChwKGkNKYmZxdlhFaHY0Q0ZaYkN3Z1FkR0xRTTlB
https://yt4.ggpht.com/ytc/AGIKgqNtvSHonscqDHqzhvTrxOyPJJmlY82MXzNw13nY=s32-c-k-c0x00ffffff-no-rj,2023-06-08T17:49:00.000Z,lackyclover,,草,0:01:49,ChwKGkNQNzMxZlhFaHY0Q0ZkTVdyUVlkR0tnTm1R
https://yt4.ggpht.com/J9K_UCHZfOiFypxHfdk_gJ_dxR-qRRSQ2iH53lzaSs9NSj9IlUvgfsSvSpS9YzZrr0o_H2rYBg=s32-c-k-c0x00ffffff-no-rj,2023-06-08T17:53:00.000Z,Krox_66,,　草,0:01:53,ChwKGkNJQ2NtdmZFaHY0Q0ZjWER3Z1FkSEprQjlR
https://yt4.ggpht.com/zxowjYSksKAWECOxgyJ7dZyCvHUcrEZtJw3-DpX9kaERECI8ogJgzYoFKIFv7eeWiEWNQhjaDQ=s32-c-k-c0x00ffffff-no-rj,2023-06-08T17:53:00.000Z,RlN,,草,0:01:53,ChwKGkNLNjFudmZFaHY0Q0ZmTVI1d29kclRnR2xB
https://yt4.ggpht.com/ytc/AGIKgqPtaTfrYM6MbEB4NDiP2FxWlsr77QRMnfVR3kgA=s32-c-k-c0x00ffffff-no-rj,2023-06-08T17:54:00.000Z,nashi water,,草,0:01:54,ChwKGkNJTDV6UGZFaHY0Q0ZTTEN3Z1FkcWJvSDlB
https://yt4.ggpht.com/ytc/AGIKgqMlTnO-gBP6App0R1RXzU6YjZQ3DTnRvpm0og=s32-c-k-c0x00ffffff-no-rj,2023-06-08T17:56:00.000Z,haruto umewaka,,草,0:01:56,ChwKGkNQVDcxUGpFaHY0Q0ZYckN3Z1FkenFFRHFR
https://yt4.ggpht.com/ytc/AGIKgqNjRQwmwl3s_jyTb4k4Nu6cK4N6twqEIdBpfz4i=s32-c-k-c0x00ffffff-no-rj,2023-06-08T17:57:00.000Z,links Mod,,爱丽丝！！,0:01:57,ChwKGkNOS3ppX25FaHY0Q0ZjWER3Z1FkSEprQjlR
